return_id,order_item_id,return_date,return_reason
153,1614,2025-05-07,Size/color/model does not fit.
154,2046,2025-07-25,Size/color/model does not fit.
155,1539,2024-06-21,Changed my mind/did not like the item.
156,2330,2023-08-17,Size/color/model does not fit.
157,1257,2024-02-25,Item is damaged/defective.
158,435,2023-10-18,Changed my mind/did not like the item.
159,2894,2026-02-15,Changed my mind/did not like the item.
160,1318,2023-08-08,Size/color/model does not fit.
161,821,2024-09-12,Size/color/model does not fit.
162,815,2025-01-22,Size/color/model does not fit.
163,977,2024-01-05,Changed my mind/did not like the item.
164,863,2025-01-11,Size/color/model does not fit.
165,1624,2024-03-17,Changed my mind/did not like the item.
166,3193,2024-11-06,Size/color/model does not fit.
167,2895,2024-08-29,Changed my mind/did not like the item.
168,445,2025-03-31,Size/color/model does not fit.
169,259,2023-03-28,Size/color/model does not fit.
170,68,2024-05-01,Changed my mind/did not like the item.
171,2331,2023-08-11,Changed my mind/did not like the item.
172,742,2024-12-13,Changed my mind/did not like the item.
173,242,2025-10-24,Changed my mind/did not like the item.
174,831,2023-12-07,Size/color/model does not fit.
175,1710,2024-10-16,Changed my mind/did not like the item.
176,1831,2023-08-12,Changed my mind/did not like the item.
177,1705,2025-01-10,Size/color/model does not fit.
178,282,2024-08-26,Changed my mind/did not like the item.
179,770,2024-07-13,Changed my mind/did not like the item.
180,1722,2025-07-23,Item is damaged/defective.
181,675,2024-05-28,Size/color/model does not fit.
182,816,2025-04-22,Item is damaged/defective.
183,1702,2024-09-14,Received the wrong item.
184,2777,2025-09-20,Received the wrong item.
185,1426,2023-10-16,Changed my mind/did not like the item.
186,1114,2023-09-18,Changed my mind/did not like the item.
187,2585,2025-02-27,Size/color/model does not fit.
188,2697,2024-04-21,Size/color/model does not fit.
189,2491,2025-03-19,Changed my mind/did not like the item.
190,348,2024-06-12,Changed my mind/did not like the item.
191,858,2025-10-26,Size/color/model does not fit.
192,3015,2025-05-26,Changed my mind/did not like the item.
193,451,2024-09-08,Changed my mind/did not like the item.
194,2640,2023-07-01,Item is damaged/defective.
195,1724,2023-10-27,Changed my mind/did not like the item.
196,2771,2026-01-07,Size/color/model does not fit.
197,371,2025-08-30,Changed my mind/did not like the item.
198,1611,2024-07-21,Changed my mind/did not like the item.
199,983,2024-01-25,Changed my mind/did not like the item.
200,434,2023-12-16,Changed my mind/did not like the item.
201,272,2024-07-28,Size/color/model does not fit.
202,1118,2023-09-27,Received the wrong item.
203,1980,2023-08-14,Changed my mind/did not like the item.
204,2161,2025-03-21,Changed my mind/did not like the item.
205,1807,2024-03-06,Changed my mind/did not like the item.
206,2727,2023-02-18,Changed my mind/did not like the item.
207,1180,2024-12-10,Changed my mind/did not like the item.
208,1410,2023-05-21,Size/color/model does not fit.
209,1487,2024-06-05,Changed my mind/did not like the item.
210,1461,2023-04-01,Changed my mind/did not like the item.
211,891,2024-07-02,Changed my mind/did not like the item.
212,1305,2026-01-29,Changed my mind/did not like the item.
213,1012,2024-04-01,Changed my mind/did not like the item.
214,1235,2023-04-06,Item is damaged/defective.
215,2964,2025-02-09,Changed my mind/did not like the item.
216,1072,2023-08-06,Size/color/model does not fit.
217,3159,2024-01-22,Size/color/model does not fit.
218,1950,2026-01-14,Changed my mind/did not like the item.
219,2784,2024-11-01,Size/color/model does not fit.
220,788,2025-05-25,Changed my mind/did not like the item.
221,2728,2023-03-06,Changed my mind/did not like the item.
222,1750,2024-12-07,Changed my mind/did not like the item.
223,2018,2023-02-15,Changed my mind/did not like the item.
224,257,2023-04-06,Changed my mind/did not like the item.
225,2096,2025-02-07,Size/color/model does not fit.
226,1297,2026-03-01,Changed my mind/did not like the item.
227,198,2025-11-01,Size/color/model does not fit.
228,658,2024-08-30,Changed my mind/did not like the item.
229,2341,2023-12-01,Changed my mind/did not like the item.
230,667,2026-03-15,Changed my mind/did not like the item.
231,845,2023-03-19,Changed my mind/did not like the item.
232,2877,2025-02-12,Size/color/model does not fit.
233,1378,2024-02-11,Changed my mind/did not like the item.
234,2997,2025-09-20,Changed my mind/did not like the item.
235,2661,2024-11-27,Changed my mind/did not like the item.
236,765,2023-11-30,Changed my mind/did not like the item.
237,1090,2025-09-15,Changed my mind/did not like the item.
238,1649,2023-02-27,Size/color/model does not fit.
239,1693,2023-05-28,Size/color/model does not fit.
240,1172,2025-05-25,Item is damaged/defective.
241,2433,2023-09-01,Changed my mind/did not like the item.
242,3123,2026-01-25,Changed my mind/did not like the item.
243,483,2023-04-13,Size/color/model does not fit.
244,1025,2023-04-22,Changed my mind/did not like the item.
245,2010,2024-04-27,Changed my mind/did not like the item.
246,1242,2024-07-02,Changed my mind/did not like the item.
247,2003,2023-11-23,Size/color/model does not fit.
248,1439,2024-02-29,Size/color/model does not fit.
249,2083,2023-06-17,Changed my mind/did not like the item.
250,1088,2025-12-29,Item is damaged/defective.
251,2510,2024-10-16,Size/color/model does not fit.
252,552,2025-09-13,Item is missing parts/accessories.
253,2939,2024-12-22,Changed my mind/did not like the item.
254,1108,2025-09-24,Changed my mind/did not like the item.
255,1116,2023-04-09,Size/color/model does not fit.
256,380,2025-02-21,Size/color/model does not fit.
257,2589,2024-11-18,Size/color/model does not fit.
258,1203,2023-05-29,Changed my mind/did not like the item.
259,2461,2025-09-15,Size/color/model does not fit.
260,1617,2024-08-28,Size/color/model does not fit.
261,1057,2023-09-09,Item is missing parts/accessories.
262,3067,2024-07-15,Changed my mind/did not like the item.
263,1078,2024-10-27,Size/color/model does not fit.
264,1148,2025-06-23,Changed my mind/did not like the item.
265,2441,2025-02-26,Changed my mind/did not like the item.
266,1574,2025-05-18,Item is damaged/defective.
267,2587,2023-01-25,Changed my mind/did not like the item.
268,178,2023-12-17,Changed my mind/did not like the item.
269,1476,2024-10-13,Changed my mind/did not like the item.
270,2741,2023-06-10,Item does not match the description.
271,2103,2023-02-21,Changed my mind/did not like the item.
272,2845,2025-10-01,Item is missing parts/accessories.
273,3162,2025-08-29,Size/color/model does not fit.
274,2790,2024-04-12,Changed my mind/did not like the item.
275,3126,2023-09-05,Changed my mind/did not like the item.
276,899,2025-04-01,Size/color/model does not fit.
277,1220,2023-01-31,Changed my mind/did not like the item.
278,264,2024-07-28,Size/color/model does not fit.
279,1292,2023-02-07,Changed my mind/did not like the item.
280,2898,2023-03-16,Size/color/model does not fit.
281,416,2024-11-27,Received the wrong item.
282,2748,2023-07-27,Changed my mind/did not like the item.
283,2193,2026-01-12,Changed my mind/did not like the item.
284,3036,2025-12-22,Size/color/model does not fit.
285,727,2024-03-16,Changed my mind/did not like the item.
286,1166,2023-06-30,Item is missing parts/accessories.
287,3239,2024-10-25,Size/color/model does not fit.
288,369,2023-05-03,Changed my mind/did not like the item.
289,2725,2023-11-26,Changed my mind/did not like the item.
290,537,2025-12-16,Size/color/model does not fit.
291,1741,2024-11-26,Changed my mind/did not like the item.
292,25,2023-06-17,Size/color/model does not fit.
293,2664,2023-07-18,Changed my mind/did not like the item.
294,1094,2024-04-05,Size/color/model does not fit.
295,1690,2023-12-27,Changed my mind/did not like the item.
296,354,2024-08-09,Item is damaged/defective.
297,2909,2023-07-29,Size/color/model does not fit.
298,2400,2024-04-14,Changed my mind/did not like the item.
299,400,2025-06-18,Changed my mind/did not like the item.
300,2917,2024-09-05,Changed my mind/did not like the item.
301,3289,2023-04-26,Changed my mind/did not like the item.
302,1817,2024-08-04,Changed my mind/did not like the item.
303,512,2023-06-23,Size/color/model does not fit.
304,2401,2026-01-28,Changed my mind/did not like the item.
305,2136,2024-11-03,Size/color/model does not fit.
306,1205,2023-09-21,Changed my mind/did not like the item.
307,3161,2025-07-29,Changed my mind/did not like the item.
308,167,2025-04-10,Changed my mind/did not like the item.
309,2141,2023-09-07,Changed my mind/did not like the item.
310,1814,2025-08-05,Changed my mind/did not like the item.
311,1474,2025-07-09,Size/color/model does not fit.
312,1996,2024-03-14,Changed my mind/did not like the item.
313,2375,2024-02-22,Item is missing parts/accessories.
314,2650,2025-07-10,Changed my mind/did not like the item.
315,1782,2025-02-15,Changed my mind/did not like the item.
316,432,2023-01-27,Size/color/model does not fit.
317,1062,2024-10-25,Changed my mind/did not like the item.
318,1736,2025-10-24,Changed my mind/did not like the item.
319,1024,2026-01-24,Item does not match the description.
320,1641,2025-05-30,Received the wrong item.
321,2306,2024-12-31,Size/color/model does not fit.
322,2115,2023-02-25,Changed my mind/did not like the item.
323,1798,2024-03-13,Changed my mind/did not like the item.
324,1101,2024-09-04,Changed my mind/did not like the item.
325,2238,2025-01-31,Changed my mind/did not like the item.
326,2685,2025-01-20,Item is damaged/defective.
327,244,2023-06-24,Size/color/model does not fit.
328,2912,2023-08-17,Size/color/model does not fit.
329,2321,2023-08-05,Changed my mind/did not like the item.
330,621,2025-02-27,Changed my mind/did not like the item.
331,680,2023-05-11,Size/color/model does not fit.
332,2687,2025-03-30,Changed my mind/did not like the item.
333,2956,2023-12-25,Changed my mind/did not like the item.
334,1819,2024-08-24,Changed my mind/did not like the item.
335,443,2024-09-06,Changed my mind/did not like the item.
336,1196,2024-03-21,Changed my mind/did not like the item.
337,2270,2024-03-27,Item does not match the description.
338,1375,2023-11-03,Changed my mind/did not like the item.
339,994,2025-10-25,Size/color/model does not fit.
340,1028,2024-06-18,Size/color/model does not fit.
341,3300,2025-07-13,Size/color/model does not fit.
342,2101,2025-03-10,Item does not match the description.
