order_item_id,order_id,product_id,quantity
693,460,10,1
694,461,27,2
695,462,50,1
696,463,43,1
697,464,38,1
698,465,7,2
699,466,48,1
700,467,10,4
701,468,27,1
702,468,31,1
703,469,30,1
704,470,36,2
705,470,1,1
706,471,41,1
707,471,18,1
708,472,28,1
709,473,38,1
710,473,10,2
711,474,17,4
712,475,25,1
713,476,45,1
714,477,21,1
715,478,25,4
716,478,38,1
717,479,7,3
718,480,27,2
719,481,30,1
720,482,25,2
721,482,34,1
722,483,46,1
723,484,20,2
724,484,7,1
725,485,47,2
726,485,30,1
727,486,10,4
728,486,3,1
729,487,19,1
730,488,6,1
731,488,8,1
732,489,17,2
733,490,10,1
734,490,17,4
735,491,19,1
736,491,28,1
737,492,43,1
738,492,40,1
739,493,4,3
740,493,29,1
741,494,39,1
742,494,9,1
743,495,11,1
744,495,28,1
745,496,28,2
746,497,14,1
747,497,31,3
748,498,46,4
749,498,25,1
750,499,41,1
751,499,10,1
752,500,7,3
753,500,7,1
754,501,45,1
755,501,29,1
756,501,33,1
757,502,25,1
758,503,14,1
759,503,31,1
760,504,16,1
761,504,34,1
762,505,29,1
763,505,5,1
764,506,21,1
765,506,2,2
766,506,46,1
767,507,42,1
768,508,7,1
769,509,14,1
770,509,17,1
771,510,29,2
772,511,8,1
773,511,35,1
774,512,28,1
775,512,34,1
776,512,10,1
777,513,43,1
778,514,8,4
779,514,25,1
780,515,41,1
781,515,44,1
782,516,2,1
783,517,35,2
784,517,29,1
785,518,13,1
786,518,2,1
787,518,27,1
788,519,25,2
789,519,8,1
790,520,10,1
791,520,2,2
792,521,21,1
793,522,25,1
794,523,19,1
795,523,32,1
796,524,44,4
797,524,47,4
798,525,32,1
799,526,28,1
800,526,42,1
801,526,4,2
802,527,24,3
803,528,45,1
804,528,19,4
805,528,48,1
806,529,22,1
807,530,41,1
808,530,37,1
809,531,25,1
810,532,3,1
811,533,39,4
812,534,34,1
813,535,44,1
814,536,12,2
815,537,36,1
816,538,2,1
817,539,37,1
818,539,28,1
819,540,49,1
820,540,36,1
821,540,15,1
822,541,42,1
823,542,10,2
824,542,27,1
825,542,40,1
826,543,20,1
827,544,45,1
828,545,29,2
829,546,29,1
830,547,26,1
831,548,2,1
832,549,33,3
833,549,2,1
834,550,12,2
835,550,13,1
836,551,17,1
837,551,46,2
838,552,33,1
839,553,2,1
840,554,48,1
841,555,50,4
842,556,43,1
843,556,38,1
844,557,24,1
845,557,32,2
846,557,19,1
847,558,50,2
848,559,47,2
849,560,32,1
850,561,22,3
851,562,22,1
852,562,32,1
853,563,21,1
854,564,3,1
855,564,14,1
856,565,2,2
857,566,43,1
858,566,4,3
859,567,20,1
860,568,5,2
861,569,49,1
862,569,25,1
863,570,36,4
864,571,10,2
865,571,21,1
866,571,8,2
867,572,43,1
868,573,25,3
869,574,18,2
870,574,40,1
871,575,25,1
872,576,47,1
873,577,49,1
874,578,2,1
875,578,34,2
876,578,11,1
877,579,44,2
878,579,23,1
879,580,42,2
880,581,8,1
881,582,46,1
882,582,6,1
883,583,10,1
884,584,27,1
885,585,28,1
886,586,9,2
887,586,41,2
888,587,10,1
889,588,19,1
890,589,12,1
891,590,25,2
892,591,34,3
893,592,28,1
894,592,10,1
895,593,20,1
896,593,21,1
897,594,30,3
898,595,2,3
899,596,18,1
900,596,20,1
901,597,24,1
902,598,23,1
903,599,34,1
904,599,6,1
905,599,1,2
906,600,44,1
907,600,23,3
908,601,23,1
909,601,40,1
910,601,15,1
911,602,50,1
912,603,44,2
913,604,2,2
914,604,35,1
915,605,41,1
916,606,20,1
917,606,33,1
918,607,10,1
919,608,25,1
920,608,45,1
921,609,11,1
922,609,15,2
923,610,25,1
924,611,49,2
925,611,18,4
926,612,38,1
927,612,28,1
928,612,43,2
929,613,27,1
930,614,34,2
931,615,30,1
932,615,46,4
933,616,25,1
934,617,7,1
935,618,34,1
936,619,39,1
937,620,26,3
938,620,12,1
939,621,13,1
940,621,13,1
941,622,23,1
942,622,31,4
943,623,6,2
944,624,28,2
945,624,25,2
946,625,33,1
947,626,49,1
948,627,27,1
949,628,27,3
950,629,40,1
951,629,5,1
952,630,29,4
953,630,48,2
954,631,25,1
955,631,31,1
956,632,8,1
957,633,49,3
958,633,2,1
959,634,44,1
960,635,27,2
961,635,45,2
962,636,2,1
963,637,27,1
964,638,26,3
965,639,48,4
966,640,14,1
967,641,41,2
968,641,7,1
969,642,37,4
970,643,6,1
971,643,42,3
972,643,4,1
973,644,8,1
974,645,6,1
975,645,13,1
976,646,25,2
977,646,37,1
978,647,49,1
979,647,50,1
980,648,25,1
981,648,10,1
982,649,6,1
983,650,46,4
984,651,44,3
985,651,16,1
986,652,2,1
987,652,13,1
988,653,30,1
989,654,29,4
990,654,27,2
991,655,13,1
992,656,39,1
993,657,20,1
994,658,39,2
995,659,35,3
996,659,11,1
997,660,14,1
998,661,4,3
999,662,34,1
1000,663,13,1
1001,664,2,2
1002,665,21,1
1003,665,26,1
1004,666,22,1
1005,667,6,1
1006,667,27,1
1007,667,48,1
1008,668,14,1
1009,669,31,1
1010,670,14,1
1011,670,5,4
1012,671,37,2
1013,671,24,2
1014,672,49,1
1015,673,12,1
1016,674,25,1
1017,675,20,1
1018,675,25,1
1019,675,34,3
1020,676,17,3
1021,676,23,3
1022,677,16,2
1023,678,19,3
1024,678,3,1
1025,679,13,1
1026,680,10,1
1027,681,50,1
1028,681,27,1
1029,682,6,2
1030,682,27,1
1031,683,10,1
1032,684,31,1
1033,684,20,1
1034,685,41,1
1035,686,25,1
1036,687,27,1
1037,687,28,2
1038,688,40,1
1039,688,46,1
1040,689,14,1
1041,690,41,1
1042,691,27,1
1043,691,28,1
1044,692,14,3
1045,693,39,1
1046,693,43,1
1047,694,43,1
1048,695,25,1
1049,696,40,2
1050,697,10,1
1051,698,44,1
1052,699,28,3
1053,699,37,2
1054,699,41,1
1055,700,21,1
1056,700,6,1
1057,701,8,1
1058,701,32,1
1059,702,15,1
1060,703,25,1
1061,703,12,1
1062,704,25,2
1063,704,5,1
1064,705,22,1
1065,706,11,1
1066,706,6,1
1067,707,44,2
1068,707,18,1
1069,708,42,4
1070,709,16,4
1071,709,1,4
1072,710,11,2
1073,710,1,1
1074,711,10,1
1075,712,7,4
1076,712,25,1
1077,713,28,1
1078,714,49,3
1079,715,27,1
1080,716,44,2
1081,717,12,1
1082,718,21,3
1083,719,16,1
1084,720,2,2
1085,720,6,2
1086,721,47,1
1087,721,49,1
1088,722,2,1
1089,723,41,1
1090,723,27,3
1091,724,28,1
1092,725,4,2
1093,726,10,1
1094,727,25,2
1095,728,48,1
1096,728,42,3
1097,729,43,1
1098,730,25,1
1099,731,49,1
1100,732,10,4
1101,733,8,1
1102,734,8,2
1103,735,21,1
1104,735,1,1
1105,736,5,1
1106,737,9,1
1107,737,36,2
1108,738,10,2
1109,738,16,1
1110,739,37,1
1111,739,42,1
1112,740,37,1
1113,741,23,1
1114,741,17,1
1115,741,39,4
1116,742,11,1
1117,742,10,4
1118,743,47,1
1119,744,14,1
1120,745,6,1
1121,745,2,1
1122,746,27,2
1123,746,13,1
1124,747,27,1
1125,748,19,1
1126,749,7,1
1127,750,30,1
1128,751,1,1
1129,752,2,1
1130,752,49,4
1131,752,25,1
1132,753,2,1
1133,754,45,1
1134,755,18,2
1135,756,7,3
1136,757,13,1
1137,758,10,1
1138,758,26,3
1139,759,49,2
1140,760,2,1
1141,761,27,2
1142,762,25,2
1143,762,46,1
1144,763,10,1
1145,764,9,2
1146,764,50,1
1147,765,49,1
1148,765,6,1
1149,765,9,1
1150,766,10,1
1151,767,15,3
1152,768,16,1
1153,768,4,1
1154,769,16,2
1155,770,36,1
1156,771,23,1
1157,772,50,1
1158,772,19,1
1159,772,16,1
1160,773,10,2
1161,773,44,1
1162,773,50,1
1163,774,40,1
1164,775,29,1
1165,775,22,1
1166,776,2,1
1167,776,20,2
1168,777,43,1
1169,778,27,3
1170,779,17,1
1171,779,16,1
1172,780,45,1
1173,781,10,1
1174,782,43,1
1175,783,28,4
1176,784,37,1
1177,785,9,1
1178,785,43,4
1179,786,27,1
1180,787,14,1
1181,788,4,2
1182,789,28,1
1183,790,15,1
1184,790,21,1
1185,790,23,1
1186,791,13,3
1187,791,12,2
1188,791,8,1
1189,792,1,1
1190,793,12,1
1191,793,10,4
1192,794,27,1
1193,794,49,1
1194,795,3,4
1195,796,8,1
1196,796,28,1
1197,796,27,1
1198,797,10,1
1199,797,34,1
1200,798,49,1
1201,799,35,1
1202,800,13,2
1203,801,24,1
1204,802,15,2
1205,803,9,1
1206,803,4,1
1207,804,4,2
1208,804,31,1
1209,805,28,3
1210,806,50,2
1211,806,31,1
1212,806,39,3
1213,807,12,1
1214,807,36,2
1215,808,5,1
1216,809,19,1
1217,810,27,1
1218,811,28,1
1219,811,44,1
1220,812,39,1
1221,812,27,1
1222,813,44,3
1223,814,1,1
1224,815,23,1
1225,816,32,1
1226,817,34,2
1227,817,27,1
1228,818,4,1
1229,818,11,1
1230,819,46,3
1231,819,46,1
1232,820,28,1
1233,820,45,1
1234,821,2,3
1235,822,24,1
1236,822,38,1
1237,823,2,1
1238,823,21,1
1239,823,6,1
1240,824,25,4
1241,824,48,4
1242,825,23,1
1243,825,25,4
1244,825,2,1
1245,826,2,4
1246,827,20,1
1247,827,25,1
1248,828,9,1
1249,829,9,1
1250,829,11,1
1251,830,16,4
1252,831,4,1
1253,832,5,1
1254,833,41,1
1255,833,20,2
1256,834,26,1
1257,835,23,1
1258,836,18,1
1259,836,7,2
1260,837,41,2
1261,837,16,1
1262,838,33,1
1263,839,27,1
1264,840,50,1
1265,841,23,3
1266,842,27,1
1267,843,11,2
1268,843,25,1
1269,844,39,1
1270,844,27,3
1271,845,37,1
1272,846,42,1
1273,846,12,1
1274,846,44,1
1275,847,44,1
1276,848,36,3
1277,849,38,4
1278,850,2,1
1279,851,2,1
1280,851,8,1
1281,851,5,1
1282,852,40,2
1283,852,39,4
1284,853,44,1
1285,853,16,1
1286,854,14,1
1287,855,2,3
1288,856,10,3
1289,857,50,1
1290,858,35,2
1291,858,9,1
1292,859,38,1
1293,859,25,1
1294,860,49,2
1295,861,3,4
1296,861,42,1
1297,862,4,1
1298,862,27,3
1299,863,2,1
1300,864,24,4
1301,865,44,2
1302,866,21,1
1303,867,39,1
1304,867,32,4
1305,868,28,1
1306,868,10,2
1307,869,20,2
1308,870,4,1
1309,870,48,1
1310,871,29,1
1311,871,3,1
1312,872,2,2
1313,872,8,1
1314,873,2,1
1315,874,6,3
1316,875,14,4
1317,876,46,1
1318,877,25,1
1319,878,25,1
1320,878,8,3
1321,879,27,2
1322,879,2,1
1323,880,22,1
1324,881,40,1
1325,881,15,1
1326,882,21,2
1327,883,27,2
1328,884,30,1
1329,885,30,1
1330,886,47,4
1331,886,45,1
1332,887,46,1
1333,888,18,1
1334,889,34,1
1335,890,30,3
1336,891,38,1
1337,891,26,1
1338,892,49,2
1339,893,47,2
1340,893,14,1
1341,894,28,1
1342,895,33,1
1343,895,31,2
1344,896,44,2
1345,897,20,1
1346,898,28,4
1347,898,2,1
1348,899,48,1
1349,900,30,1
1350,901,2,2
1351,902,31,1
1352,902,39,1
1353,902,27,1
1354,903,28,1
1355,903,10,1
1356,904,48,2
1357,905,27,1
1358,906,1,4
1359,907,21,1
1360,907,30,1
1361,908,20,1
1362,909,17,2
1363,910,28,1
1364,910,10,1
1365,911,25,1
1366,911,2,1
1367,912,50,1
1368,913,34,1
1369,914,28,1
1370,915,14,1
1371,916,10,1
1372,916,37,3
1373,916,46,4
1374,917,34,4
1375,917,34,3
1376,917,17,2
1377,918,4,1
1378,919,10,1
1379,920,43,1
1380,920,25,2
1381,921,29,1
1382,921,15,1
1383,922,21,1
1384,922,9,1
1385,923,12,1
1386,924,10,1
1387,925,38,1
1388,925,28,2
1389,926,28,1
1390,926,40,1
1391,927,34,1
1392,927,12,1
1393,928,48,1
1394,929,41,1
1395,930,39,1
1396,930,43,1
1397,931,10,1
1398,931,2,1
1399,931,48,4
1400,932,35,1
1401,933,45,1
1402,933,23,1
1403,934,21,1
1404,934,42,2
1405,935,36,1
1406,935,34,1
1407,935,31,1
1408,936,3,1
1409,936,25,4
1410,936,21,1
1411,937,27,1
1412,937,46,1
1413,938,28,1
1414,939,38,3
1415,940,34,1
1416,940,22,1
1417,940,45,1
1418,941,32,1
1419,941,42,1
1420,942,31,1
1421,943,10,1
1422,943,2,2
1423,944,44,1
1424,944,15,1
1425,945,2,1
1426,946,34,1
1427,946,7,1
1428,947,43,1
1429,948,17,1
1430,949,21,3
1431,950,42,1
1432,951,48,2
1433,952,26,4
1434,952,2,1
1435,953,39,1
1436,953,18,1
1437,954,42,1
1438,955,9,1
1439,956,2,1
1440,956,2,1
1441,957,28,4
1442,957,8,1
1443,958,27,1
1444,959,50,1
1445,959,21,1
1446,960,4,1
1447,961,10,1
1448,962,16,1
1449,963,38,1
1450,964,14,2
1451,965,6,2
1452,965,29,1
1453,966,44,1
1454,967,6,2
1455,968,16,2
1456,968,28,1
1457,969,27,1
1458,969,31,1
1459,970,38,1
1460,971,33,1
1461,971,6,1
1462,971,2,2
1463,972,49,4
1464,972,10,1
1465,973,34,2
1466,974,8,1
1467,975,31,1
1468,976,34,4
1469,977,13,1
1470,978,34,1
1471,979,46,1
1472,980,27,1
1473,981,10,1
1474,982,27,1
1475,982,41,1
1476,983,23,1
1477,984,46,1
1478,985,15,1
1479,986,40,1
1480,986,45,2
1481,987,28,1
1482,987,46,1
1483,988,28,2
1484,988,41,2
1485,989,35,1
1486,989,47,1
1487,990,33,1
1488,990,24,3
1489,990,3,2
1490,991,41,1
1491,991,27,3
1492,992,40,1
1493,993,28,1
1494,994,27,1
1495,995,29,1
1496,995,12,4
1497,996,39,1
1498,997,28,2
1499,997,27,1
1500,997,30,1
1501,998,36,1
1502,999,21,1
1503,1000,14,2
1504,1001,2,1
1505,1002,14,1
1506,1002,46,1
1507,1002,16,1
1508,1003,26,3
1509,1004,39,4
1510,1005,22,1
1511,1006,26,1
1512,1007,25,1
1513,1007,19,3
1514,1008,33,1
1515,1008,27,1
1516,1009,38,1
1517,1009,10,1
1518,1010,27,1
1519,1011,25,1
1520,1011,38,2
1521,1011,34,3
1522,1012,27,1
1523,1013,44,1
1524,1013,27,1
1525,1013,48,1
1526,1014,28,1
1527,1015,14,1
1528,1016,45,1
1529,1017,23,1
1530,1017,29,1
1531,1017,30,1
1532,1018,3,3
1533,1019,24,2
1534,1020,25,2
1535,1021,37,3
1536,1021,44,2
1537,1022,31,1
1538,1023,25,1
1539,1024,16,4
1540,1025,34,1
1541,1025,25,1
1542,1026,2,3
1543,1026,28,1
1544,1027,7,1
1545,1028,2,1
1546,1028,11,1
1547,1029,20,4
1548,1029,10,1
1549,1030,20,4
1550,1031,28,1
1551,1032,40,1
1552,1032,37,1
1553,1033,12,1
1554,1034,50,1
1555,1034,28,1
1556,1035,26,1
1557,1036,20,1
1558,1036,15,1
1559,1036,19,1
1560,1037,16,2
1561,1037,5,2
1562,1037,5,2
1563,1038,37,1
1564,1039,29,1
1565,1040,33,1
1566,1041,23,2
1567,1042,34,1
1568,1042,39,1
1569,1043,49,1
1570,1044,33,2
1571,1044,34,1
1572,1044,48,1
1573,1045,27,1
1574,1046,43,1
1575,1046,16,1
1576,1047,19,1
1577,1048,28,1
1578,1048,19,4
1579,1048,45,1
1580,1049,27,1
1581,1049,13,1
1582,1050,42,2
1583,1050,20,1
1584,1051,16,1
1585,1052,7,1
1586,1053,13,1
1587,1053,25,1
1588,1053,28,1
1589,1054,35,1
1590,1055,6,2
1591,1055,24,1
1592,1056,25,3
1593,1057,22,2
1594,1057,3,1
1595,1058,29,1
1596,1058,3,3
1597,1059,29,1
1598,1059,27,3
1599,1060,5,1
1600,1061,49,1
1601,1062,27,1
1602,1062,18,1
1603,1063,7,1
1604,1063,41,3
1605,1063,6,1
1606,1064,30,1
1607,1065,2,2
1608,1065,28,1
1609,1066,6,3
1610,1067,20,1
1611,1068,31,1
1612,1069,25,1
1613,1069,10,1
1614,1070,7,4
1615,1071,12,1
1616,1071,17,4
1617,1072,34,1
1618,1072,20,1
1619,1072,27,2
1620,1073,27,2
1621,1074,11,1
1622,1075,18,1
1623,1076,44,1
1624,1077,24,1
1625,1077,22,1
1626,1078,29,1
1627,1079,29,1
1628,1080,27,1
1629,1081,28,2
1630,1082,28,1
1631,1083,44,1
1632,1084,28,1
1633,1084,40,1
1634,1085,30,1
1635,1086,29,4
1636,1087,33,1
1637,1087,9,3
1638,1088,5,1
1639,1088,34,1
1640,1089,35,4
1641,1089,50,1
1642,1089,3,3
1643,1090,28,1
1644,1091,3,1
1645,1091,21,3
1646,1092,31,1
